企業管理コード,所在地_都道府県,資本金_千円,従業員数
A01132330,34_広島県,913,378
A03112202,40_福岡県,970,88
A03124920,24_三重県,902,148
A04113912,40_福岡県,1127,72
A04116769,13_東京都,1037,114
A04122570,27_大阪府,1158,103
A04122803,13_東京都,930,53
A04122913,45_宮崎県,1059,0
A05122064,24_三重県,923,130
A05128797,28_兵庫県,863,28
A06114819,22_静岡県,901,233
A06122921,42_長崎県,1134,67
A07123469,02_青森県,1160,189
A08010716,22_静岡県,926,0
A08018618,22_静岡県,1003,4
A08042570,22_静岡県,1027,296
A08043886,10_群馬県,1000,146
A08049725,10_群馬県,959,82
A08078487,10_群馬県,995,174
A08081571,22_静岡県,1031,0
A08086569,10_群馬県,1047,159
A08100410,41_佐賀県,1136,245
A08104405,34_広島県,973,0
A08105668,22_静岡県,1018,0
A08125753,02_青森県,988,23
A08126580,40_福岡県,1085,204
A08128415,34_広島県,1001,171
A08130453,40_福岡県,927,4
A08144045,34_広島県,1052,68
A08144624,36_徳島県,1006,118
A08179573,01_北海道,939,167
A08184126,22_静岡県,969,24
A08502994,30_和歌山県,973,110
A08507584,34_広島県,801,190
A08507655,01_北海道,845,0
A08511410,34_広島県,845,101
A08512215,30_和歌山県,1093,35
A08514558,01_北海道,1105,235
A08531581,02_青森県,901,184
A08539679,01_北海道,1028,193
A08548747,01_北海道,852,91
A08570140,22_静岡県,1096,143
A08570230,34_広島県,950,53
A08584184,36_徳島県,943,240
A08584400,10_群馬県,1006,0
A08584511,34_広島県,1023,117
A08585826,01_北海道,1221,100
A08589288,40_福岡県,794,76
A08590737,36_徳島県,1044,177
A08604412,10_群馬県,1084,0
A08620455,02_青森県,945,0
A08621670,10_群馬県,1120,99
A08629524,22_静岡県,1078,0
A08648934,02_青森県,908,134
A08650824,22_静岡県,968,127
A00116790,38_愛媛県,1166,91
A00115478,29_奈良県,1066,102
A00121356,01_北海道,916,22
A00123560,11_埼玉県,1004,149
A00125118,13_東京都,966,93
A08676453,22_静岡県,831,40
A08677596,13_東京都,985,101
A08680065,30_和歌山県,890,0
A08692509,30_和歌山県,1021,161
A08697754,22_静岡県,1021,89
A08699343,10_群馬県,830,0
A08713567,10_群馬県,1189,4
A09104114,13_東京都,1123,64
A09114020,04_宮城県,1042,82
A09118892,16_富山県,954,152
A10113368,13_東京都,1077,3
A10123435,13_東京都,920,116
A10125375,26_京都府,986,0
A10129470,37_香川県,957,144
A10129780,40_福岡県,1242,50
A11104657,27_大阪府,908,111
A11113454,08_茨城県,933,5
A11120024,34_広島県,855,121
A11120768,40_福岡県,994,0
A11122447,28_兵庫県,1164,225
A11123355,11_埼玉県,1062,254
A11129037,28_兵庫県,1067,114
A12113574,20_長野県,888,0
A12123384,17_石川県,1009,173
A13121941,27_大阪府,907,128
A13127605,23_愛知県,1117,230
A14110042,27_大阪府,1195,129
A14111030,29_奈良県,1091,126
