"企業管理コード","資本金_千円","従業員数","所在地_市区郡コード","所在地_都道府県名","創業年","創業月","設立年","設立月"
A01132330,913,378,34203,広島県,1900,3,1987,7
A01132330,913,378,34203,広島県,1900,3,1987,7
A01132330,913,378,34203,広島県,1900,3,1987,7
A03112202,970,88,40137,福岡県,1900,3,1987,7
A03112202,970,88,40137,福岡県,1900,3,1987,7
A03124920,902,148,24207,三重県,1900,3,1987,7
A04113912,1127,72,40134,福岡県,1900,3,1987,7
A04116769,1037,114,13103,東京都,1900,3,1987,7
A04122570,1158,103,27127,大阪府,1900,3,1987,7
A04122803,930,53,13107,東京都,1900,3,1987,7
A04122803,930,53,13107,東京都,1900,3,1987,7
A04122913,1059,-,45201,宮崎県,1900,3,1987,7
A05122064,923,130,24212,三重県,1900,3,1987,7
A05128797,863,28,28201,兵庫県,1900,3,1987,7
A06114819,901,233,22131,静岡県,1900,3,1987,7
A06122921,1134,67,42201,長崎県,1900,3,1987,7
A07123469,1160,189,02400,青森県,1900,3,1987,7
A08010716,926,-,22101,静岡県,1900,3,1987,7
A08018618,1003,4,22214,静岡県,1900,3,1987,7
A08042570,1027,296,22101,静岡県,1900,3,1987,7
A08043886,1000,146,10201,群馬県,1900,3,1987,7
A08049725,959,82,10201,群馬県,1900,3,1987,7
A08078487,995,174,10201,群馬県,1900,3,1987,7
A08081571,1031,-,22101,静岡県,1900,3,1987,7
A08086569,1047,159,10204,群馬県,1900,3,1987,7
A08100410,1136,245,41203,佐賀県,1900,3,1987,7
A08104405,973,-,34207,広島県,1900,3,1987,7
A08105668,1018,-,22212,静岡県,1900,3,1987,7
A08125753,988,23,02202,青森県,1900,3,1987,7
A08126580,1085,204,40203,福岡県,1900,3,1987,7
A08128415,1001,171,34207,広島県,1900,3,1987,7
A08130453,927,4,40203,福岡県,1900,3,1987,7
A08144045,1052,68,34207,広島県,1900,3,1987,7
A08144624,1006,118,36204,徳島県,1900,3,1987,7
A08179573,939,167,01206,北海道,1900,3,1987,7
A08184126,969,24,22103,静岡県,1900,3,1987,7
A08502994,973,110,30201,和歌山県,1900,3,1987,7
A08507584,801,190,34205,広島県,1900,3,1987,7
A08507655,845,-,01223,北海道,1900,3,1987,7
A08511410,845,101,34204,広島県,1900,3,1987,7
A08512215,1093,35,30201,和歌山県,1900,3,1987,7
A08514558,1105,235,01920,北海道,1900,3,1987,7
A08531581,901,184,02201,青森県,1900,3,1987,7
A08539679,1028,193,01206,北海道,1900,3,1987,7
A08548747,852,91,01820,北海道,1900,3,1987,7
A08570140,1096,143,22212,静岡県,1900,3,1987,7
A08570230,950,53,34207,広島県,1900,3,1987,7
A08539679,1028,193,01206,北海道,1900,3,1987,7
A08548747,852,91,01820,北海道,1900,3,1987,7
A08570140,1096,143,22212,静岡県,1900,3,1987,7
A08570230,950,53,34207,広島県,1900,3,1987,7
A08584184,943,240,36202,徳島県,1900,3,1987,7
A08584400,1006,-,10208,群馬県,1900,3,1987,7
A08584511,1023,117,34205,広島県,1900,3,1987,7
A08585826,1221,100,01206,北海道,1900,3,1987,7
A08589288,794,76,40202,福岡県,1900,3,1987,7
A08590737,1044,177,36201,徳島県,1900,3,1987,7
A08604412,1084,-,10201,群馬県,1900,3,1987,7
