•ÏŠ·‘OŽs‹æ’¬‘ºƒR[ƒh,ÅV“s“¹•{Œ§ƒR[ƒh,ÅV“s“¹•{Œ§–¼,ÅVŽs‹æ’¬‘ºƒR[ƒh,ÅVŽs‹æ’¬‘º–¼,­—ßŽw’è“sŽsƒtƒ‰ƒO
01100,01,–kŠC“¹,01100,ŽD–yŽs,1
01101,01,–kŠC“¹,01101,ŽD–yŽs’†‰›‹æ,
01102,01,–kŠC“¹,01102,ŽD–yŽs–k‹æ,
01103,01,–kŠC“¹,01103,ŽD–yŽs“Œ‹æ,
01104,01,–kŠC“¹,01104,ŽD–yŽs”’Î‹æ,
01105,01,–kŠC“¹,01105,ŽD–yŽs–L•½‹æ,
01106,01,–kŠC“¹,01106,ŽD–yŽs“ì‹æ,
01107,01,–kŠC“¹,01107,ŽD–yŽs¼‹æ,
01108,01,–kŠC“¹,01108,ŽD–yŽsŒú•Ê‹æ,
01109,01,–kŠC“¹,01109,ŽD–yŽsŽèˆî‹æ,
01110,01,–kŠC“¹,01110,ŽD–yŽs´“c‹æ,
01202,01,–kŠC“¹,01202,”ŸŠÙŽs,
01203,01,–kŠC“¹,01203,¬’MŽs,
01204,01,–kŠC“¹,01204,ˆ®ìŽs,
01205,01,–kŠC“¹,01205,Žº—–Žs,
01206,01,–kŠC“¹,01206,‹ú˜HŽs,
01207,01,–kŠC“¹,01207,‘ÑLŽs,
01208,01,–kŠC“¹,01208,–kŒ©Žs,
01209,01,–kŠC“¹,01209,—[’£Žs,
01210,01,–kŠC“¹,01210,ŠâŒ©‘òŽs,
01211,01,–kŠC“¹,01211,–Ô‘–Žs,
01212,01,–kŠC“¹,01212,—¯–GŽs,
01213,01,–kŠC“¹,01213,“Ï¬–qŽs,
01214,01,–kŠC“¹,01214,’t“àŽs,
01215,01,–kŠC“¹,01215,”ü‰SŽs,
01216,01,–kŠC“¹,01216,ˆ°•ÊŽs,
01217,01,–kŠC“¹,01217,]•ÊŽs,
01218,01,–kŠC“¹,01218,Ô•½Žs,
01219,01,–kŠC“¹,01219,–ä•ÊŽs,
01220,01,–kŠC“¹,01220,Žm•ÊŽs,
01221,01,–kŠC“¹,01221,–¼ŠñŽs,
01222,01,–kŠC“¹,01222,ŽOŠ}Žs,
01223,01,–kŠC“¹,01223,ªŽºŽs,
01224,01,–kŠC“¹,01224,çÎŽs,
