企業コード,従業員数,日本標準産業分類中分類名,従業員数区分
025314331,12,その他の製造業,02平均以下
025322378,8,はん用機械器具製造業,02平均以下
030018642,22,金属製品製造業,01平均超
030019112,5,生産用機械器具製造業,02平均以下
030019209,0,印刷・同関連業,02平均以下
030019280,247,金属製品製造業,01平均超
030019352,14,業務用機械器具製造業,01平均超
030019827,0,はん用機械器具製造業,02平均以下
030019934,0,非鉄金属製造業,02平均以下
030337462,4,輸送用機械器具製造業,02平均以下
030337647,8,電気機械器具製造業,02平均以下
030387635,8,繊維工業,02平均以下
030387697,92,生産用機械器具製造業,01平均超
030823141,3,その他の製造業,02平均以下
030823263,7,プラスチック製品製造業（別掲を除く）,02平均以下
030823432,10,プラスチック製品製造業（別掲を除く）,02平均以下
030823602,2,電子部品・デバイス・電子回路製造業,02平均以下
030823681,4,プラスチック製品製造業（別掲を除く）,02平均以下
030823882,1,生産用機械器具製造業,02平均以下
030825496,0,家具・装備品製造業,02平均以下
030883328,38,生産用機械器具製造業,01平均超
030883883,0,鉄鋼業,02平均以下
032213782,3,金属製品製造業,02平均以下
032225744,8,繊維工業,02平均以下
032225802,0,生産用機械器具製造業,02平均以下
032226093,25,その他の製造業,02平均以下
032297066,3,プラスチック製品製造業（別掲を除く）,02平均以下
034303139,16,その他の製造業,02平均以下
035319684,38,プラスチック製品製造業（別掲を除く）,01平均超
036126734,6,金属製品製造業,02平均以下
039196326,40,金属製品製造業,01平均超
039274197,3,プラスチック製品製造業（別掲を除く）,02平均以下
039331336,53,生産用機械器具製造業,01平均超
039340610,45,電子部品・デバイス・電子回路製造業,02平均以下
039387164,151,金属製品製造業,01平均超
039408495,1,印刷・同関連業,02平均以下
039597467,9,はん用機械器具製造業,02平均以下
039709218,8,電気機械器具製造業,02平均以下
039751515,36,プラスチック製品製造業（別掲を除く）,01平均超
039784859,35,繊維工業,01平均超
039784872,4,生産用機械器具製造業,02平均以下
039784954,1,食料品製造業,02平均以下
039943740,0,金属製品製造業,02平均以下
048322750,10,金属製品製造業,02平均以下
051311112,9,生産用機械器具製造業,02平均以下
055328342,1,金属製品製造業,02平均以下
058321872,4,金属製品製造業,02平均以下
071083054,3,生産用機械器具製造業,02平均以下
071229514,18,はん用機械器具製造業,02平均以下
071259834,6,金属製品製造業,02平均以下
071350203,30,はん用機械器具製造業,01平均超
071504349,7,木材・木製品製造業（家具を除く）,02平均以下
071542102,25,プラスチック製品製造業（別掲を除く）,01平均超
071665615,13,印刷・同関連業,02平均以下
071782762,5,輸送用機械器具製造業,02平均以下
071947929,45,食料品製造業,01平均超
071978494,5,生産用機械器具製造業,02平均以下
071983680,46,電気機械器具製造業,01平均超
072284353,20,化学工業,02平均以下
073266789,6,輸送用機械器具製造業,02平均以下
073885172,2,輸送用機械器具製造業,02平均以下
073932984,10,鉄鋼業,02平均以下
074322215,46,繊維工業,01平均超
074484343,11,パルプ・紙・紙加工品製造業,02平均以下
074575540,8,食料品製造業,02平均以下
074633930,6,はん用機械器具製造業,02平均以下
074761367,4,プラスチック製品製造業（別掲を除く）,02平均以下
074811857,10,プラスチック製品製造業（別掲を除く）,02平均以下
074829922,78,その他の製造業,01平均超
074885862,2,生産用機械器具製造業,02平均以下
074887759,240,非鉄金属製造業,01平均超
075008113,3,輸送用機械器具製造業,02平均以下
075033932,13,金属製品製造業,02平均以下
075673881,3,ゴム製品製造業,02平均以下
075686083,5,鉄鋼業,02平均以下
076438503,8,金属製品製造業,02平均以下
076464449,4,その他の製造業,02平均以下
076472801,1,電気機械器具製造業,02平均以下
076577307,10,生産用機械器具製造業,02平均以下
077458422,17,なめし革・同製品・毛皮製造業,01平均超
077717732,6,ゴム製品製造業,02平均以下
078043777,0,はん用機械器具製造業,02平均以下
078518751,26,繊維工業,01平均超
078584556,0,飲料・たばこ・飼料製造業,02平均以下
078601511,69,金属製品製造業,01平均超
078614276,16,はん用機械器具製造業,02平均以下
078800858,5,飲料・たばこ・飼料製造業,02平均以下
078882765,3,家具・装備品製造業,02平均以下
078919082,72,輸送用機械器具製造業,01平均超
079072157,5,パルプ・紙・紙加工品製造業,02平均以下
079098649,0,金属製品製造業,02平均以下
079397991,0,はん用機械器具製造業,02平均以下
079418279,4,繊維工業,02平均以下
090314607,10,はん用機械器具製造業,02平均以下
090320462,7,生産用機械器具製造業,02平均以下
090325364,10,印刷・同関連業,02平均以下
091310871,4,食料品製造業,02平均以下
091322568,6,プラスチック製品製造業（別掲を除く）,02平均以下
094301630,3,生産用機械器具製造業,02平均以下
094301896,333,金属製品製造業,01平均超
098321752,2,飲料・たばこ・飼料製造業,02平均以下
105328713,62,生産用機械器具製造業,01平均超
109326159,4,生産用機械器具製造業,02平均以下
115317592,5,輸送用機械器具製造業,02平均以下
115320034,11,プラスチック製品製造業（別掲を除く）,02平均以下
115329415,71,電気機械器具製造業,01平均超
120325597,18,食料品製造業,02平均以下
125320362,7,金属製品製造業,02平均以下
125321956,0,輸送用機械器具製造業,02平均以下
128314439,1,繊維工業,02平均以下
128329720,2,輸送用機械器具製造業,02平均以下
131320712,1,はん用機械器具製造業,02平均以下
133315119,2,金属製品製造業,02平均以下
133321946,20,ゴム製品製造業,01平均超
134328292,18,電気機械器具製造業,02平均以下
140315542,26,食料品製造業,01平均超
147310216,4,金属製品製造業,02平均以下
147319878,0,金属製品製造業,02平均以下
148325342,7,輸送用機械器具製造業,02平均以下
149322302,25,食料品製造業,01平均超
150310455,4,食料品製造業,02平均以下
151321503,0,はん用機械器具製造業,02平均以下
154315212,0,繊維工業,02平均以下
154315857,130,電気機械器具製造業,01平均超
157304643,3,飲料・たばこ・飼料製造業,02平均以下
157312584,5,はん用機械器具製造業,02平均以下
159318108,86,その他の製造業,01平均超
161311692,0,業務用機械器具製造業,02平均以下
163305740,9,電子部品・デバイス・電子回路製造業,02平均以下
164321038,158,プラスチック製品製造業（別掲を除く）,01平均超
165310537,3,金属製品製造業,02平均以下
165327639,3,鉄鋼業,02平均以下
168303142,32,輸送用機械器具製造業,01平均超
171328033,29,輸送用機械器具製造業,01平均超
179314059,10,プラスチック製品製造業（別掲を除く）,02平均以下
179321512,6,輸送用機械器具製造業,02平均以下
179324555,1,その他の製造業,02平均以下
179327000,12,ゴム製品製造業,02平均以下
181311612,0,金属製品製造業,02平均以下
183311574,1,金属製品製造業,02平均以下
183314409,1,電気機械器具製造業,02平均以下
185310771,14,金属製品製造業,02平均以下
187311676,4,生産用機械器具製造業,02平均以下
187312734,3,生産用機械器具製造業,02平均以下
188328195,0,食料品製造業,02平均以下
188328581,45,木材・木製品製造業（家具を除く）,01平均超
197303609,4,食料品製造業,02平均以下
210328397,12,映像・音声・文字情報制作業,01平均超
215318191,7,はん用機械器具製造業,02平均以下
218310406,3,業務用機械器具製造業,02平均以下
230319924,9,パルプ・紙・紙加工品製造業,02平均以下
230321585,10,プラスチック製品製造業（別掲を除く）,02平均以下
233320306,8,業務用機械器具製造業,02平均以下
235326299,4,電子部品・デバイス・電子回路製造業,02平均以下
239320250,5,金属製品製造業,02平均以下
241321678,3,食料品製造業,02平均以下
245316433,0,食料品製造業,02平均以下
250314602,0,電子部品・デバイス・電子回路製造業,02平均以下
